17,05,Mondim de Basto
18,05,Lamego
31,05,Ponta do Sol
42,05,Ribeira Grande
01,06,Castelo de Paiva
02,06,Castro Verde
03,06,Esposende
04,06,Miranda do Douro
05,06,Oleiros
06,06,G�is
07,06,Montemor-o-Novo
08,06,Lagoa (Algarve)
09,06,Gouveia
10,06,Caldas da Rainha
11,06,Lisboa
12,06,Crato
13,06,Maia
14,06,Cartaxo
15,06,Moita
16,06,Ponte da Barca
17,06,Montalegre
18,06,Mangualde
31,06,Porto Moniz
42,06,Vila Franca do Campo
01,07,Espinho
02,07,Cuba
03,07,Fafe
04,07,Mirandela
05,07,Penamacor
06,07,Lous�
07,07,Mora
08,07,Lagos
09,07,Guarda
10,07,Castanheira de P�ra
11,07,Loures
12,07,Elvas
13,07,Marco de Canaveses
14,07,Chamusca
15,07,Montijo
16,07,Ponte de Lima
17,07,Mur�a
18,07,Moimenta da Beira
31,07,Ribeira Brava
01,08,Estarreja
02,08,Ferreira do Alentejo
03,08,Guimar�es
04,08,Mogadouro
05,08,Proen�a-a-Nova
06,08,Mira
07,08,Mour�o
08,08,Loul�
09,08,Manteigas
10,08,Figueir� dos Vinhos
11,08,Lourinh�
12,08,Fronteira
13,08,Matosinhos
14,08,Const�ncia
15,08,Palmela
16,08,Valen�a
17,08,Peso da R�gua
18,08,Mort�gua
31,08,Santa Cruz
01,09,Santa Maria da Feira
02,09,M�rtola
03,09,P�voa de Lanhoso
04,09,Torre de Moncorvo
05,09,Sert�
06,09,Miranda do Corvo
07,09,Portel
08,09,Monchique
09,09,M�da
10,09,Leiria
11,09,Mafra
12,09,Gavi�o
13,09,Pa�os de Ferreira
14,09,Coruche
15,09,Santiago do Cac�m
16,09,Viana do Castelo
17,09,Ribeira de Pena
18,09,Nelas
31,09,Santana
01,10,�lhavo
02,10,Moura
03,10,Terras de Bouro
04,10,Vila Flor
05,10,Vila de Rei
06,10,Montemor-o-Velho
07,10,Redondo
08,10,Olh�o
09,10,Pinhel
10,10,Marinha Grande
11,10,Oeiras
12,10,Marv�o
13,10,Paredes
14,10,Entroncamento
